<state name = "Lodzkie">
  <point lat="23.608800888061637" lng="51.83970260620123" />
  <point lat="23.604370117187557" lng="51.83954620361328" />
  <point lat="23.6047878265382" lng="51.83662796020508" />
  <point lat="23.609209060669002" lng="51.83679199218756" />
  <point lat="23.612510681152344" lng="51.8368873596192" />
  <point lat="23.61365509033203" lng="51.83692169189453" />
  <point lat="23.618093490600643" lng="51.837055206298885" />
  <point lat="23.620923995971737" lng="51.837146759033146" />
  <point lat="23.622518539428825" lng="51.83720016479492" />
  <point lat="23.62693023681652" lng="51.83735275268555" />
  <point lat="23.627311706543082" lng="51.834453582763786" />
  <point lat="23.627693176269645" lng="51.83155441284191" />
  <point lat="23.628070831298828" lng="51.82865524291998" />
  <point lat="23.62844467163086" lng="51.82575607299805" />
  <point lat="23.632793426513615" lng="51.82594680786133" />
  <point lat="23.63315391540533" lng="51.823051452636776" />
  <point lat="23.636840820312784" lng="51.82093429565424" />
  <point lat="23.6378231048584" lng="51.820369720458984" />
  <point lat="23.638172149658203" lng="51.81748199462896" />
  <point lat="23.638523101806584" lng="51.81459426879894" />
  <point lat="23.639648437500057" lng="51.81394958496105" />
  <point lat="23.643203735351733" lng="51.811923980713004" />
  <point lat="23.64888572692871" lng="51.809055328369254" />
  <point lat="23.649562835693473" lng="51.806247711181584" />
  <point lat="23.65029716491705" lng="51.803466796875114" />
  <point lat="23.646461486816406" lng="51.80346298217779" />
  <point lat="23.646032333374023" lng="51.80346298217779" />
  <point lat="23.64509391784668" lng="51.80346298217779" />
  <point lat="23.64393043518072" lng="51.80266189575195" />
  <point lat="23.641139984130973" lng="51.80073547363287" />
  <point lat="23.64197731018089" lng="51.79804611206049" />
  <point lat="23.64643669128418" lng="51.798004150390625" />
  <point lat="23.64679145812994" lng="51.79800033569347" />
  <point lat="23.64763641357422" lng="51.79527664184576" />
  <point lat="23.645839691162337" lng="51.795299530029354" />
  <point lat="23.64281845092779" lng="51.79534149169922" />
  <point lat="23.638063430786246" lng="51.79518508911127" />
  <point lat="23.63972282409685" lng="51.78987121582037" />
  <point lat="23.64055633544922" lng="51.78719711303711" />
  <point lat="23.637414932251033" lng="51.787075042724666" />
  <point lat="23.63581085205078" lng="51.78701400756836" />
  <point lat="23.636478424072266" lng="51.78487777709955" />
  <point lat="23.636636734009016" lng="51.784378051757926" />
  <point lat="23.63191795349121" lng="51.784091949463004" />
  <point lat="23.63273239135748" lng="51.781490325927734" />
  <point lat="23.628040313720874" lng="51.78110885620117" />
  <point lat="23.623390197753906" lng="51.780590057373104" />
  <point lat="23.62884712219244" lng="51.778545379638786" />
  <point lat="23.624183654785156" lng="51.778076171875114" />
  <point lat="23.622013092041072" lng="51.77634429931652" />
  <point lat="23.620338439941406" lng="51.77500915527355" />
  <point lat="23.614904403686637" lng="51.77695846557623" />
  <point lat="23.612474441528605" lng="51.77666091918957" />
  <point lat="23.61027717590332" lng="51.776393890380916" />
  <point lat="23.605705261230526" lng="51.77589416503912" />
  <point lat="23.606443405151424" lng="51.7733039855957" />
  <point lat="23.607246398925838" lng="51.77077865600586" />
  <point lat="23.6026039123538" lng="51.77021789550787" />
  <point lat="23.603412628173942" lng="51.76768875122082" />
  <point lat="23.598756790161246" lng="51.767143249511776" />
  <point lat="23.59935760498047" lng="51.765274047851676" />
  <point lat="23.599573135376147" lng="51.764610290527344" />
  <point lat="23.600091934204215" lng="51.76299285888683" />
  <point lat="23.60038566589367" lng="51.76208114624029" />
  <point lat="23.59572410583519" lng="51.76153564453125" />
  <point lat="23.59568786621105" lng="51.761661529541016" />
  <point lat="23.595020294189567" lng="51.763713836669865" />
  <point lat="23.594905853271484" lng="51.76407623291021" />
  <point lat="23.592439651489315" lng="51.763801574706974" />
  <point lat="23.590244293213004" lng="51.763557434082145" />
  <point lat="23.591051101684798" lng="51.761009216308594" />
  <point lat="23.58638191223156" lng="51.760482788085994" />
  <point lat="23.586702346801815" lng="51.759483337402344" />
  <point lat="23.58719825744629" lng="51.75794219970703" />
  <point lat="23.58236122131359" lng="51.7584342956543" />
  <point lat="23.577886581421012" lng="51.758888244628906" />
  <point lat="23.573905944824332" lng="51.75795364379894" />
  <point lat="23.573492050171012" lng="51.76056289672857" />
  <point lat="23.57090377807623" lng="51.76000595092779" />
  <point lat="23.56958007812517" lng="51.75971984863287" />
  <point lat="23.569957733154354" lng="51.75706100463867" />
  <point lat="23.562490463256836" lng="51.752693176269645" />
  <point lat="23.56287956237793" lng="51.75004959106451" />
  <point lat="23.55933761596691" lng="51.74654006958002" />
  <point lat="23.555809020996207" lng="51.74304580688482" />
  <point lat="23.552324295043945" lng="51.739601135253906" />
  <point lat="23.549457550049" lng="51.73887634277344" />
  <point lat="23.548252105713004" lng="51.7385711669923" />
  <point lat="23.5439071655274" lng="51.738945007324276" />
  <point lat="23.543815612792912" lng="51.7370986938476" />
  <point lat="23.548767089843864" lng="51.733303070068416" />
  <point lat="23.54864501953125" lng="51.73143768310547" />
  <point lat="23.543458938598746" lng="51.73155975341808" />
  <point lat="23.537654876708984" lng="51.732044219970646" />
  <point lat="23.54332160949707" lng="51.729694366455135" />
  <point lat="23.548419952392635" lng="51.7277565002442" />
  <point lat="23.54829406738287" lng="51.72590255737316" />
  <point lat="23.54815864562994" lng="51.724033355712834" />
  <point lat="23.552270889282397" lng="51.720924377441406" />
  <point lat="23.55314254760765" lng="51.72026824951183" />
  <point lat="23.553272247314624" lng="51.72213363647455" />
  <point lat="23.55874061584467" lng="51.72320938110357" />
  <point lat="23.560049057006836" lng="51.72346878051752" />
  <point lat="23.56018257141119" lng="51.7264137268067" />
  <point lat="23.564275741577205" lng="51.727462768554744" />
  <point lat="23.564905166625977" lng="51.72509384155279" />
  <point lat="23.565534591674805" lng="51.722721099853516" />
  <point lat="23.56585121154785" lng="51.72011566162121" />
  <point lat="23.570880889892805" lng="51.719024658203125" />
  <point lat="23.571495056152344" lng="51.71657180786144" />
  <point lat="23.564426422119197" lng="51.71335601806646" />
  <point lat="23.564380645751953" lng="51.71321487426758" />
  <point lat="23.563213348388672" lng="51.70961761474621" />
  <point lat="23.558679580688533" lng="51.71067047119146" />
  <point lat="23.558271408080998" lng="51.710769653320426" />
  <point lat="23.557809829711914" lng="51.71087646484381" />
  <point lat="23.55864524841303" lng="51.710247039795036" />
  <point lat="23.562814712524414" lng="51.70730590820324" />
  <point lat="23.56531715393072" lng="51.70913314819347" />
  <point lat="23.571447372436523" lng="51.7136116027832" />
  <point lat="23.5708198547365" lng="51.71026611328125" />
  <point lat="23.569820404052848" lng="51.70668411254877" />
  <point lat="23.565244674682674" lng="51.705829620361385" />
  <point lat="23.56262016296398" lng="51.70533752441412" />
  <point lat="23.562452316284293" lng="51.703407287597656" />
  <point lat="23.565187454223746" lng="51.70319747924816" />
  <point lat="23.568567276001033" lng="51.70293807983404" />
  <point lat="23.57723426818859" lng="51.70282745361328" />
  <point lat="23.576183319091797" lng="51.69922637939459" />
  <point lat="23.567487716674805" lng="51.69783020019531" />
  <point lat="23.56732177734375" lng="51.69582748413086" />
  <point lat="23.567169189453182" lng="51.69384384155285" />
  <point lat="23.567029953003043" lng="51.69186782836914" />
  <point lat="23.564937591552734" lng="51.691829681396484" />
  <point lat="23.561433792114258" lng="51.69176483154297" />
  <point lat="23.557384490966854" lng="51.68864059448248" />
  <point lat="23.561574935913086" lng="51.68912506103521" />
  <point lat="23.561723709106502" lng="51.68646621704096" />
  <point lat="23.564437866210938" lng="51.686157226562614" />
  <point lat="23.5666122436524" lng="51.68591308593756" />
  <point lat="23.564327239990178" lng="51.68489456176769" />
  <point lat="23.56187248229992" lng="51.68380355834961" />
  <point lat="23.562040328979606" lng="51.68112945556646" />
  <point lat="23.562482833862305" lng="51.675685882568416" />
  <point lat="23.562753677368107" lng="51.67291641235346" />
  <point lat="23.563264846802042" lng="51.67291259765631" />
  <point lat="23.567554473877067" lng="51.67287063598644" />
  <point lat="23.56781578063982" lng="51.670112609863395" />
  <point lat="23.563312530517862" lng="51.66736984252941" />
  <point lat="23.56279945373535" lng="51.6676483154298" />
  <point lat="23.562446594238338" lng="51.66783905029308" />
  <point lat="23.55843734741211" lng="51.670013427734375" />
  <point lat="23.554246902465877" lng="51.66952514648449" />
  <point lat="23.55439758300787" lng="51.66686248779308" />
  <point lat="23.550359725952205" lng="51.66371536254894" />
  <point lat="23.547468185425032" lng="51.6614608764649" />
  <point lat="23.54632186889654" lng="51.6605682373048" />
  <point lat="23.550510406494197" lng="51.66105651855469" />
  <point lat="23.550659179687614" lng="51.65839385986328" />
  <point lat="23.550811767578182" lng="51.655735015869254" />
  <point lat="23.54677200317377" lng="51.65258407592779" />
  <point lat="23.546922683715763" lng="51.64992523193371" />
  <point lat="23.55111122131342" lng="51.65040969848627" />
  <point lat="23.551261901855412" lng="51.647750854492244" />
  <point lat="23.555631637573242" lng="51.64807891845703" />
  <point lat="23.555910110473633" lng="51.64530563354492" />
  <point lat="23.55618286132824" lng="51.642539978027344" />
  <point lat="23.553152084350586" lng="51.642333984375" />
  <point lat="23.547374725341797" lng="51.6419410705567" />
  <point lat="23.54752540588379" lng="51.63927841186529" />
  <point lat="23.547674179077205" lng="51.636619567871094" />
  <point lat="23.551933288574276" lng="51.63704299926769" />
  <point lat="23.55220985412609" lng="51.63427352905279" />
  <point lat="23.552480697631893" lng="51.63150787353521" />
  <point lat="23.55273628234869" lng="51.6287574768067" />
  <point lat="23.5529842376709" lng="51.62601470947271" />
  <point lat="23.553228378295955" lng="51.62327575683594" />
  <point lat="23.553466796875057" lng="51.62054061889654" />
  <point lat="23.551284790039062" lng="51.61915969848633" />
  <point lat="23.549026489257812" lng="51.61773300170904" />
  <point lat="23.549268722534293" lng="51.614997863769645" />
  <point lat="23.54950141906744" lng="51.6122665405274" />
  <point lat="23.549737930297965" lng="51.609535217285156" />
  <point lat="23.545068740844727" lng="51.60945510864258" />
  <point lat="23.545251846313477" lng="51.60675048828131" />
  <point lat="23.549924850463867" lng="51.606838226318416" />
  <point lat="23.550088882446346" lng="51.604141235351676" />
  <point lat="23.55476379394554" lng="51.604228973388786" />
  <point lat="23.55508613586437" lng="51.598834991455135" />
  <point lat="23.559757232666186" lng="51.598922729492244" />
  <point lat="23.55991935729986" lng="51.596225738525504" />
  <point lat="23.56008338928217" lng="51.593528747558594" />
  <point lat="23.560247421264876" lng="51.590831756591854" />
  <point lat="23.560407638549805" lng="51.58813476562494" />
  <point lat="23.56508255004877" lng="51.58822250366222" />
  <point lat="23.56865692138672" lng="51.58829116821289" />
  <point lat="23.569757461547965" lng="51.58831024169933" />
  <point lat="23.56983184814476" lng="51.587059020996094" />
  <point lat="23.56991958618164" lng="51.5856170654298" />
  <point lat="23.57118606567377" lng="51.585639953613395" />
  <point lat="23.57459640502941" lng="51.58570480346691" />
  <point lat="23.574756622314737" lng="51.5830078125" />
  <point lat="23.57482719421398" lng="51.58182525634777" />
  <point lat="23.574918746948242" lng="51.58031082153326" />
  <point lat="23.57040977478033" lng="51.57752609252941" />
  <point lat="23.570571899414062" lng="51.5748291015625" />
  <point lat="23.575244903564453" lng="51.57491683959961" />
  <point lat="23.575407028198356" lng="51.57221984863287" />
  <point lat="23.575571060180664" lng="51.56952285766613" />
  <point lat="23.575733184814567" lng="51.56682586669922" />
  <point lat="23.580406188964957" lng="51.56691360473633" />
  <point lat="23.580570220947266" lng="51.56421661376959" />
  <point lat="23.583623886108512" lng="51.564277648925895" />
  <point lat="23.585245132446403" lng="51.564308166503906" />
  <point lat="23.58540916442871" lng="51.561611175537166" />
  <point lat="23.583543777465763" lng="51.56157302856445" />
  <point lat="23.58073234558117" lng="51.56151962280285" />
  <point lat="23.580390930175895" lng="51.561309814453125" />
  <point lat="23.576223373413086" lng="51.55873870849621" />
  <point lat="23.571710586547795" lng="51.55595397949219" />
  <point lat="23.571874618530273" lng="51.55325698852545" />
  <point lat="23.570825576782227" lng="51.552608489990234" />
  <point lat="23.567363739013786" lng="51.55047225952143" />
  <point lat="23.56750106811529" lng="51.548210144043026" />
  <point lat="23.567527770996094" lng="51.547775268554744" />
  <point lat="23.572202682495288" lng="51.5478630065918" />
  <point lat="23.572364807128963" lng="51.545166015625114" />
  <point lat="23.567853927612305" lng="51.542381286621094" />
  <point lat="23.572692871093977" lng="51.539775848388786" />
  <point lat="23.573749542236385" lng="51.53979492187506" />
  <point lat="23.577367782592773" lng="51.539863586425895" />
  <point lat="23.577531814575252" lng="51.537166595458984" />
  <point lat="23.58220672607422" lng="51.537254333496094" />
  <point lat="23.58630561828619" lng="51.53733062744146" />
  <point lat="23.58687973022461" lng="51.5373420715332" />
  <point lat="23.58691024780279" lng="51.53682708740229" />
  <point lat="23.587043762207088" lng="51.53464508056646" />
  <point lat="23.589483261108455" lng="51.53469085693371" />
  <point lat="23.591718673706282" lng="51.53473281860357" />
  <point lat="23.596393585205078" lng="51.53482055664068" />
  <point lat="23.596231460571346" lng="51.53751754760742" />
  <point lat="23.5961856842041" lng="51.53823852539068" />
  <point lat="23.596067428588867" lng="51.54021453857433" />
  <point lat="23.600740432739258" lng="51.54030227661144" />
  <point lat="23.605415344238395" lng="51.540390014648494" />
  <point lat="23.605579376220703" lng="51.537693023681584" />
  <point lat="23.610418319702205" lng="51.53508758544933" />
  <point lat="23.615093231201172" lng="51.53517532348644" />
  <point lat="23.619766235351562" lng="51.53526306152355" />
  <point lat="23.61993026733404" lng="51.53256607055664" />
  <point lat="23.62009429931652" lng="51.5298690795899" />
  <point lat="23.624933242797795" lng="51.52726364135742" />
  <point lat="23.625099182128906" lng="51.52456665039074" />
  <point lat="23.62977027893089" lng="51.52465438842779" />
  <point lat="23.62993812561035" lng="51.52195739746088" />
  <point lat="23.63477516174322" lng="51.51934814453125" />
  <point lat="23.634355545044002" lng="51.51921463012695" />
  <point lat="23.625591278076172" lng="51.51647567749035" />
  <point lat="23.625732421875057" lng="51.514190673828125" />
  <point lat="23.622137069702262" lng="51.514190673828125" />
  <point lat="23.62182235717779" lng="51.51033020019531" />
  <point lat="23.621452331542912" lng="51.505832672119084" />
  <point lat="23.62108230590826" lng="51.50133514404308" />
  <point lat="23.628271102905217" lng="51.501094818115234" />
  <point lat="23.62789916992199" lng="51.49659729003906" />
  <point lat="23.635087966918945" lng="51.496353149414176" />
  <point lat="23.634717941284293" lng="51.491859436035156" />
  <point lat="23.641902923584098" lng="51.49161529541027" />
  <point lat="23.641534805298022" lng="51.4871177673341" />
  <point lat="23.646697998047102" lng="51.48694610595709" />
  <point lat="23.648714065552042" lng="51.48687744140625" />
  <point lat="23.65285873413086" lng="51.486736297607536" />
  <point lat="23.655900955200423" lng="51.486633300781364" />
  <point lat="23.65627288818365" lng="51.491130828857536" />
  <point lat="23.6570339202882" lng="51.49110412597656" />
  <point lat="23.656932830810604" lng="51.48730850219738" />
  <point lat="23.662082672119197" lng="51.48787307739269" />
  <point lat="23.664621353149414" lng="51.48775100708008" />
  <point lat="23.670379638671932" lng="51.487468719482536" />
  <point lat="23.67026901245123" lng="51.48614501953125" />
  <point lat="23.669895172119197" lng="51.48164749145508" />
  <point lat="23.67707824707037" lng="51.48140335083019" />
  <point lat="23.676704406738565" lng="51.47690582275402" />
  <point lat="23.67633247375494" lng="51.47240829467785" />
  <point lat="23.676055908203125" lng="51.46908569335949" />
  <point lat="23.674816131591797" lng="51.469135284423885" />
  <point lat="23.671796798706055" lng="51.469253540039176" />
  <point lat="23.671899795532227" lng="51.468051910400504" />
  <point lat="23.66877937316906" lng="51.468158721923885" />
  <point lat="23.66840362548828" lng="51.46366119384771" />
  <point lat="23.661222457885856" lng="51.46390533447271" />
  <point lat="23.66119766235363" lng="51.46359252929682" />
  <point lat="23.65612983703619" lng="51.4631462097168" />
  <point lat="23.656055450439567" lng="51.45957183837902" />
  <point lat="23.65367126464855" lng="51.4596519470216" />
  <point lat="23.65330123901373" lng="51.455154418945426" />
  <point lat="23.652931213379077" lng="51.450656890869254" />
  <point lat="23.656606674194393" lng="51.45053100585943" />
  <point lat="23.659919738769815" lng="51.44814300537104" />
  <point lat="23.659736633300895" lng="51.44591903686535" />
  <point lat="23.663167953491154" lng="51.445800781250114" />
  <point lat="23.663908004760856" lng="51.445270538330135" />
  <point lat="23.671865463256893" lng="51.444980621338004" />
  <point lat="23.674955368042106" lng="51.44486618041992" />
  <point lat="23.686059951782283" lng="51.44448471069336" />
  <point lat="23.688402175903434" lng="51.44441223144537" />
  <point lat="23.688070297241268" lng="51.4404411315918" />
  <point lat="23.68769454956066" lng="51.435943603515625" />
  <point lat="23.687437057495117" lng="51.43281936645508" />
  <point lat="23.687322616577205" lng="51.431449890136776" />
  <point lat="23.686948776245174" lng="51.426952362060604" />
  <point lat="23.689397811889705" lng="51.426868438720646" />
  <point lat="23.68952751159668" lng="51.426227569580135" />
  <point lat="23.692514419555664" lng="51.4261589050293" />
  <point lat="23.694074630737248" lng="51.42612457275396" />
  <point lat="23.69390487670921" lng="51.424091339111385" />
  <point lat="23.693748474121264" lng="51.422210693359375" />
  <point lat="23.695203781128043" lng="51.42216110229492" />
  <point lat="23.700920104980526" lng="51.42196273803711" />
  <point lat="23.70054435729992" lng="51.41746520996094" />
  <point lat="23.700305938720817" lng="51.414581298828125" />
  <point lat="23.700170516967717" lng="51.412967681884766" />
  <point lat="23.69979476928711" lng="51.408473968505916" />
  <point lat="23.70292282104498" lng="51.408367156982365" />
  <point lat="23.706966400146598" lng="51.40822601318371" />
  <point lat="23.706592559814567" lng="51.40372848510748" />
  <point lat="23.704019546508846" lng="51.40381622314459" />
  <point lat="23.7024440765382" lng="51.403869628906364" />
  <point lat="23.69942283630388" lng="51.403976440429744" />
  <point lat="23.69904518127447" lng="51.39947891235357" />
  <point lat="23.691875457763786" lng="51.39972305297857" />
  <point lat="23.691568374634016" lng="51.39603424072277" />
  <point lat="23.68481826782238" lng="51.39604568481451" />
  <point lat="23.684934616088867" lng="51.395450592041016" />
  <point lat="23.684331893921012" lng="51.395473480224666" />
  <point lat="23.68395805358881" lng="51.39097595214844" />
  <point lat="23.685823440551758" lng="51.39091110229498" />
  <point lat="23.686004638671932" lng="51.38999938964844" />
  <point lat="23.69106483459484" lng="51.3900146484375" />
  <point lat="23.690752029418945" lng="51.38623428344738" />
  <point lat="23.68358421325678" lng="51.386478424072266" />
  <point lat="23.68321228027355" lng="51.381980895996094" />
  <point lat="23.68283843994152" lng="51.37748336791992" />
  <point lat="23.688461303710938" lng="51.37729263305664" />
  <point lat="23.68932533264166" lng="51.37275314331055" />
  <point lat="23.68246459960949" lng="51.37298965454107" />
  <point lat="23.68209266662626" lng="51.3684921264649" />
  <point lat="23.674928665161133" lng="51.36873626708996" />
  <point lat="23.66776275634777" lng="51.36898040771479" />
  <point lat="23.667390823364315" lng="51.364482879638786" />
  <point lat="23.667018890380916" lng="51.359985351562614" />
  <point lat="23.659856796264705" lng="51.3602294921875" />
  <point lat="23.659484863281307" lng="51.35573196411127" />
  <point lat="23.659114837646428" lng="51.35123443603527" />
  <point lat="23.65874671936035" lng="51.3467369079591" />
  <point lat="23.658374786376953" lng="51.342239379882926" />
  <point lat="23.658082962036246" lng="51.33869552612316" />
  <point lat="23.65636062622076" lng="51.33839797973633" />
  <point lat="23.656478881835994" lng="51.3377952575683" />
  <point lat="23.650844573974666" lng="51.337985992431584" />
  <point lat="23.650474548339844" lng="51.33348846435558" />
  <point lat="23.643314361572266" lng="51.33373260498047" />
  <point lat="23.64294624328619" lng="51.3292350769043" />
  <point lat="23.642578125000114" lng="51.32473754882807" />
  <point lat="23.642211914062614" lng="51.32024002075207" />
  <point lat="23.64184188842779" lng="51.315742492675895" />
  <point lat="23.64147567749029" lng="51.31124496459972" />
  <point lat="23.648628234863338" lng="51.31100463867182" />
  <point lat="23.648260116577262" lng="51.30650711059582" />
  <point lat="23.65351104736328" lng="51.306327819824276" />
  <point lat="23.65451622009283" lng="51.300537109375" />
  <point lat="23.654928207397575" lng="51.30035400390625" />
  <point lat="23.654678344726562" lng="51.297267913818416" />
  <point lat="23.654306411743107" lng="51.292770385742244" />
  <point lat="23.653936386108455" lng="51.288272857666016" />
  <point lat="23.656589508056754" lng="51.288181304931754" />
  <point lat="23.65740394592285" lng="51.283340454101506" />
  <point lat="23.66669464111328" lng="51.284343719482536" />
  <point lat="23.670644760131836" lng="51.284870147705135" />
  <point lat="23.675224304199332" lng="51.28548049926769" />
  <point lat="23.675020217895565" lng="51.2830429077149" />
  <point lat="23.68217277526861" lng="51.282798767089844" />
  <point lat="23.68180274963379" lng="51.27830123901367" />
  <point lat="23.688951492309627" lng="51.278057098388786" />
  <point lat="23.696102142334098" lng="51.27780914306635" />
  <point lat="23.695728302002067" lng="51.27331542968756" />
  <point lat="23.70287704467779" lng="51.27306747436529" />
  <point lat="23.710029602050838" lng="51.27281951904308" />
  <point lat="23.7096538543704" lng="51.26832199096691" />
  <point lat="23.716800689697322" lng="51.268077850341854" />
  <point lat="23.72394943237316" lng="51.26782989501959" />
  <point lat="23.723573684692383" lng="51.263332366943416" />
  <point lat="23.723197937011776" lng="51.258834838867244" />
  <point lat="23.730344772338867" lng="51.258586883545036" />
  <point lat="23.729967117309855" lng="51.25408935546881" />
  <point lat="23.72966194152832" lng="51.25044631958002" />
  <point lat="23.729589462280273" lng="51.249591827392635" />
  <point lat="23.729217529296818" lng="51.24509429931646" />
  <point lat="23.72883796691906" lng="51.24059677124029" />
  <point lat="23.728462219238452" lng="51.23609924316406" />
  <point lat="23.735605239868164" lng="51.235851287841854" />
  <point lat="23.74081420898449" lng="51.23567199707031" />
  <point lat="23.742357254028377" lng="51.23561859130871" />
  <point lat="23.742616653442326" lng="51.23402023315441" />
  <point lat="23.742603302002237" lng="51.233882904052734" />
  <point lat="23.742370605468693" lng="51.231105804443416" />
  <point lat="23.741996765136662" lng="51.226608276367244" />
  <point lat="23.74913597106962" lng="51.226360321045036" />
  <point lat="23.74875831604004" lng="51.22186279296881" />
  <point lat="23.748380661010856" lng="51.217365264892635" />
  <point lat="23.748365402221737" lng="51.217205047607536" />
  <point lat="23.745378494262752" lng="51.217018127441406" />
  <point lat="23.748226165771484" lng="51.2155647277832" />
  <point lat="23.74800109863287" lng="51.21286773681646" />
  <point lat="23.753927230835075" lng="51.21265792846691" />
  <point lat="23.755313873291016" lng="51.21195220947277" />
  <point lat="23.760330200195312" lng="51.21221160888672" />
  <point lat="23.76227569580078" lng="51.21231079101568" />
  <point lat="23.76202011108404" lng="51.20927810668945" />
  <point lat="23.761901855468977" lng="51.20787048339844" />
  <point lat="23.762847900390625" lng="51.207836151123104" />
  <point lat="23.76474571228033" lng="51.207771301269645" />
  <point lat="23.764858245849837" lng="51.20676422119146" />
  <point lat="23.768787384033146" lng="51.204627990722656" />
  <point lat="23.768659591674975" lng="51.20312118530285" />
  <point lat="23.771757125854492" lng="51.203010559082145" />
  <point lat="23.77440261840826" lng="51.201572418213004" />
  <point lat="23.782878875732536" lng="51.201946258545036" />
  <point lat="23.7825546264649" lng="51.19812393188488" />
  <point lat="23.7838134765625" lng="51.19808197021479" />
  <point lat="23.783950805664006" lng="51.19637298583979" />
  <point lat="23.789583206176758" lng="51.19660568237316" />
  <point lat="23.789310455322322" lng="51.19337463378906" />
  <point lat="23.793357849121094" lng="51.193229675293026" />
  <point lat="23.793504714965934" lng="51.1911735534668" />
  <point lat="23.79615592956543" lng="51.189727783203125" />
  <point lat="23.79606056213379" lng="51.18862533569347" />
  <point lat="23.798328399658317" lng="51.188545227050724" />
  <point lat="23.80305671691906" lng="51.18597030639643" />
  <point lat="23.8101749420166" lng="51.18622970581055" />
  <point lat="23.809951782226562" lng="51.183620452880916" />
  <point lat="23.812452316284237" lng="51.183532714843864" />
  <point lat="23.812608718872013" lng="51.1807594299317" />
  <point lat="23.816875457763672" lng="51.18091201782232" />
  <point lat="23.816698074340877" lng="51.178871154785156" />
  <point lat="23.82200431823742" lng="51.178680419921875" />
  <point lat="23.822174072265852" lng="51.175544738769645" />
  <point lat="23.82246971130371" lng="51.17000579833996" />
  <point lat="23.82306480407715" lng="51.169620513916016" />
  <point lat="23.823181152343807" lng="51.169616699218864" />
  <point lat="23.829902648925895" lng="51.165946960449276" />
  <point lat="23.829811096191463" lng="51.164871215820426" />
  <point lat="23.832040786743278" lng="51.164779663085994" />
  <point lat="23.822767257690543" lng="51.16446304321289" />
  <point lat="23.832336425781307" lng="51.1592369079591" />
  <point lat="23.841575622558594" lng="51.15960693359375" />
  <point lat="23.8415584564209" lng="51.159938812255916" />
  <point lat="23.84368515014654" lng="51.15986251831055" />
  <point lat="23.844074249267862" lng="51.16436004638672" />
  <point lat="23.85093307495123" lng="51.16411590576183" />
  <point lat="23.851032257080078" lng="51.16210556030285" />
  <point lat="23.850818634033374" lng="51.15960693359375" />
  <point lat="23.851154327392692" lng="51.15959548950207" />
  <point lat="23.851396560668945" lng="51.15457153320324" />
  <point lat="23.861679077148494" lng="51.155254364013786" />
  <point lat="23.861982345581055" lng="51.14966583251953" />
  <point lat="23.871471405029297" lng="51.150310516357365" />
  <point lat="23.871429443359432" lng="51.14984130859375" />
  <point lat="23.871040344238338" lng="51.14534378051752" />
  <point lat="23.870647430419865" lng="51.14084625244152" />
  <point lat="23.873104095459098" lng="51.14075851440441" />
  <point lat="23.873205184936523" lng="51.13921356201172" />
  <point lat="23.873605728149528" lng="51.133628845214844" />
  <point lat="23.872423171997127" lng="51.13290023803722" />
  <point lat="23.870674133300838" lng="51.131820678710994" />
  <point lat="23.86987113952665" lng="51.131851196289176" />
  <point lat="23.862997055053768" lng="51.132102966308594" />
  <point lat="23.86293601989746" lng="51.132904052734375" />
  <point lat="23.852787017822493" lng="51.12658309936529" />
  <point lat="23.854148864746037" lng="51.12100982666027" />
  <point lat="23.85549354553234" lng="51.11543273925787" />
  <point lat="23.856822967529354" lng="51.10985183715832" />
  <point lat="23.858116149902457" lng="51.10425567626953" />
  <point lat="23.85864067077648" lng="51.101924896240234" />
  <point lat="23.85937881469738" lng="51.09865188598633" />
  <point lat="23.86808395385748" lng="51.099315643310604" />
  <point lat="23.869327545166016" lng="51.09371185302746" />
  <point lat="23.870563507080135" lng="51.088096618652344" />
  <point lat="23.87178039550787" lng="51.08248138427746" />
  <point lat="23.88081932067871" lng="51.08320236206055" />
  <point lat="23.88282012939453" lng="51.083354949951115" />
  <point lat="23.8871307373048" lng="51.08368682861328" />
  <point lat="23.88695144653326" lng="51.08161163330078" />
  <point lat="23.8909912109375" lng="51.08146286010742" />
  <point lat="23.891519546509073" lng="51.07832336425781" />
  <point lat="23.901008605957315" lng="51.079055786132926" />
  <point lat="23.900794982910213" lng="51.07659530639654" />
  <point lat="23.90791130065918" lng="51.07633590698242" />
  <point lat="23.908195495605696" lng="51.07958221435558" />
  <point lat="23.912080764770565" lng="51.079864501953125" />
  <point lat="23.912881851196573" lng="51.07424163818371" />
  <point lat="23.9136962890625" lng="51.06861495971691" />
  <point lat="23.91452407836931" lng="51.062984466552734" />
  <point lat="23.915370941162166" lng="51.05735397338873" />
  <point lat="23.91576385498064" lng="51.05477905273443" />
  <point lat="23.91597175598156" lng="51.05342483520508" />
  <point lat="23.916233062744084" lng="51.05171585083008" />
  <point lat="23.917617797851676" lng="51.052219390869254" />
  <point lat="23.920160293579215" lng="51.053138732910156" />
  <point lat="23.91993141174322" lng="51.05052185058594" />
  <point lat="23.919784545898438" lng="51.04883193969721" />
  <point lat="23.919610977172795" lng="51.046852111816406" />
  <point lat="23.919391632080135" lng="51.04433441162121" />
  <point lat="23.92123413085949" lng="51.04426574707037" />
  <point lat="23.924148559570256" lng="51.04415893554682" />
  <point lat="23.926502227783317" lng="51.04407501220709" />
  <point lat="23.926212310791016" lng="51.04073333740229" />
  <point lat="23.926109313964844" lng="51.039577484130916" />
